n_ensemble,weights,dataset,accuracy_mean,accuracy_std
average,Uniform,bupa,0.705987394957983,0.0838558061204043
9,Uniform,bupa,0.710336134453782,0.0492329092748319
19,Uniform,bupa,0.672689075630252,0.0801524354116322
29,Uniform,bupa,0.69,0.0773408073615125
39,Uniform,bupa,0.689831932773109,0.0818017818544719
49,Uniform,bupa,0.698571428571429,0.0769406653572084
59,Uniform,bupa,0.704453781512605,0.0929288753777804
69,Uniform,bupa,0.704453781512605,0.0897723488065019
79,Uniform,bupa,0.707394957983193,0.0859417351681817
89,Uniform,bupa,0.704621848739496,0.0880944587657521
99,Uniform,bupa,0.707478991596639,0.0889632061884683
109,Uniform,bupa,0.707478991596639,0.0931846933799877
119,Uniform,bupa,0.701596638655462,0.0866741535010448
129,Uniform,bupa,0.71327731092437,0.0880040542912835
139,Uniform,bupa,0.710336134453782,0.0865741549669016
149,Uniform,bupa,0.719075630252101,0.0907563457481655
159,Uniform,bupa,0.716218487394958,0.0848892480503752
169,Uniform,bupa,0.716218487394958,0.0848892480503752
179,Uniform,bupa,0.716218487394958,0.0848892480503752
189,Uniform,bupa,0.71327731092437,0.0846641146115661
199,Uniform,bupa,0.716218487394958,0.0814216381916708
average,Uniform,hill_valley_without_noise_traintest,0.627705256740279,0.0613345939645577
9,Uniform,hill_valley_without_noise_traintest,0.602215146999052,0.0713438765819177
19,Uniform,hill_valley_without_noise_traintest,0.610445739059748,0.0656674484190571
29,Uniform,hill_valley_without_noise_traintest,0.620390191031026,0.060393324539878
39,Uniform,hill_valley_without_noise_traintest,0.624481777536919,0.0643631873261106
49,Uniform,hill_valley_without_noise_traintest,0.620376642731337,0.0584391091826191
59,Uniform,hill_valley_without_noise_traintest,0.623695976154993,0.0558306217316899
69,Uniform,hill_valley_without_noise_traintest,0.626175314997968,0.0537033514986777
79,Uniform,hill_valley_without_noise_traintest,0.63355913832814,0.0609509479312891
89,Uniform,hill_valley_without_noise_traintest,0.632732692047148,0.0594500872362918
99,Uniform,hill_valley_without_noise_traintest,0.631093347784853,0.0588467987801782
109,Uniform,hill_valley_without_noise_traintest,0.631913019916001,0.058779933555821
119,Uniform,hill_valley_without_noise_traintest,0.631093347784853,0.059120929370491
129,Uniform,hill_valley_without_noise_traintest,0.636038477171115,0.060079583236835
139,Uniform,hill_valley_without_noise_traintest,0.631066251185476,0.0670546004978643
149,Uniform,hill_valley_without_noise_traintest,0.630253353204173,0.0617890338619657
159,Uniform,hill_valley_without_noise_traintest,0.631079799485165,0.0644567783606721
169,Uniform,hill_valley_without_noise_traintest,0.634385584609132,0.0612891811858023
179,Uniform,hill_valley_without_noise_traintest,0.636851375152418,0.0615718988214498
189,Uniform,hill_valley_without_noise_traintest,0.635198482590435,0.0604441868993558
199,Uniform,hill_valley_without_noise_traintest,0.631059477035632,0.063117000273188
average,Uniform,contraceptive_NS,0.652280701754386,0.047387422829573
9,Uniform,contraceptive_NS,0.656140350877193,0.0614452656681342
19,Uniform,contraceptive_NS,0.66140350877193,0.0487874938353548
29,Uniform,contraceptive_NS,0.648245614035088,0.051390500586141
39,Uniform,contraceptive_NS,0.655263157894737,0.0521501700014702
49,Uniform,contraceptive_NS,0.646491228070175,0.0587784756763191
59,Uniform,contraceptive_NS,0.65,0.0592709604226823
69,Uniform,contraceptive_NS,0.648245614035088,0.047229237434489
79,Uniform,contraceptive_NS,0.656140350877193,0.044305723800879
89,Uniform,contraceptive_NS,0.652631578947368,0.0493104186756322
99,Uniform,contraceptive_NS,0.655263157894737,0.0476975784763809
109,Uniform,contraceptive_NS,0.660526315789474,0.0443539398602018
119,Uniform,contraceptive_NS,0.656140350877193,0.0458234807582683
129,Uniform,contraceptive_NS,0.655263157894737,0.0469751197855706
139,Uniform,contraceptive_NS,0.65,0.0408206403807982
149,Uniform,contraceptive_NS,0.651754385964912,0.0367654451672512
159,Uniform,contraceptive_NS,0.653508771929825,0.0403572331632814
169,Uniform,contraceptive_NS,0.65,0.0410295498331252
179,Uniform,contraceptive_NS,0.646491228070175,0.0433794373991888
189,Uniform,contraceptive_NS,0.646491228070175,0.045870101464963
199,Uniform,contraceptive_NS,0.645614035087719,0.0420076842013285
average,Uniform,teaching_assistant_LM,0.628777777777778,0.117663985157303
9,Uniform,teaching_assistant_LM,0.654444444444444,0.135218159347345
19,Uniform,teaching_assistant_LM,0.644444444444444,0.117588947158426
29,Uniform,teaching_assistant_LM,0.615555555555556,0.115256022043466
39,Uniform,teaching_assistant_LM,0.625555555555555,0.118060457414573
49,Uniform,teaching_assistant_LM,0.626666666666667,0.11417984514369
59,Uniform,teaching_assistant_LM,0.636666666666667,0.11595018087284
69,Uniform,teaching_assistant_LM,0.636666666666667,0.11595018087284
79,Uniform,teaching_assistant_LM,0.636666666666667,0.11595018087284
89,Uniform,teaching_assistant_LM,0.636666666666667,0.11595018087284
99,Uniform,teaching_assistant_LM,0.625555555555555,0.118060457414573
109,Uniform,teaching_assistant_LM,0.626666666666667,0.11417984514369
119,Uniform,teaching_assistant_LM,0.615555555555556,0.115256022043466
129,Uniform,teaching_assistant_LM,0.615555555555556,0.115256022043466
139,Uniform,teaching_assistant_LM,0.625555555555555,0.118060457414573
149,Uniform,teaching_assistant_LM,0.625555555555555,0.118060457414573
159,Uniform,teaching_assistant_LM,0.625555555555555,0.118060457414573
169,Uniform,teaching_assistant_LM,0.625555555555555,0.118060457414573
179,Uniform,teaching_assistant_LM,0.625555555555555,0.118060457414573
189,Uniform,teaching_assistant_LM,0.625555555555555,0.118060457414573
199,Uniform,teaching_assistant_LM,0.625555555555555,0.118060457414573
average,Uniform,contraceptive_LS,0.617738095238095,0.0661865839650261
9,Uniform,contraceptive_LS,0.610112044817927,0.0655345727189609
19,Uniform,contraceptive_LS,0.624355742296919,0.0452195401526103
29,Uniform,contraceptive_LS,0.623221288515406,0.0644170348209769
39,Uniform,contraceptive_LS,0.625490196078431,0.063243595773874
49,Uniform,contraceptive_LS,0.62312324929972,0.0554320925666603
59,Uniform,contraceptive_LS,0.623095238095238,0.0700962459346521
69,Uniform,contraceptive_LS,0.621918767507003,0.0694468649783333
79,Uniform,contraceptive_LS,0.617198879551821,0.0646169574200621
89,Uniform,contraceptive_LS,0.621904761904762,0.0736968052953313
99,Uniform,contraceptive_LS,0.62312324929972,0.0708117195076492
109,Uniform,contraceptive_LS,0.620742296918767,0.0667591052673044
119,Uniform,contraceptive_LS,0.618375350140056,0.0665518421528357
129,Uniform,contraceptive_LS,0.618389355742297,0.0705659713356348
139,Uniform,contraceptive_LS,0.614831932773109,0.068457281543747
149,Uniform,contraceptive_LS,0.611288515406162,0.0714369681937173
159,Uniform,contraceptive_LS,0.611288515406162,0.0714369681937173
169,Uniform,contraceptive_LS,0.607717086834734,0.0714578414119926
179,Uniform,contraceptive_LS,0.612464985994398,0.0633954268151578
189,Uniform,contraceptive_LS,0.612464985994398,0.0670178433536393
199,Uniform,contraceptive_LS,0.613655462184874,0.0641370018636658
average,Uniform,diabetic_retinopathy,0.674317091454273,0.0425373043791087
9,Uniform,diabetic_retinopathy,0.662016491754123,0.0479973774109025
19,Uniform,diabetic_retinopathy,0.664640179910045,0.0462164588371101
29,Uniform,diabetic_retinopathy,0.685502248875562,0.0445771536842445
39,Uniform,diabetic_retinopathy,0.673335832083958,0.033995978394824
49,Uniform,diabetic_retinopathy,0.679407796101949,0.034894478552636
59,Uniform,diabetic_retinopathy,0.683733133433283,0.0419924093939925
69,Uniform,diabetic_retinopathy,0.681986506746627,0.0346035382336907
79,Uniform,diabetic_retinopathy,0.671581709145427,0.030975447442872
89,Uniform,diabetic_retinopathy,0.666349325337331,0.0509134092279919
99,Uniform,diabetic_retinopathy,0.667218890554723,0.0441658968933609
109,Uniform,diabetic_retinopathy,0.672458770614693,0.046376814286822
119,Uniform,diabetic_retinopathy,0.677668665667166,0.0434836091594109
129,Uniform,diabetic_retinopathy,0.672443778110945,0.0429183126176538
139,Uniform,diabetic_retinopathy,0.67592203898051,0.042894004760359
149,Uniform,diabetic_retinopathy,0.676806596701649,0.0365691483775776
159,Uniform,diabetic_retinopathy,0.672451274362819,0.0378633407337537
169,Uniform,diabetic_retinopathy,0.677661169415292,0.0456159912874224
179,Uniform,diabetic_retinopathy,0.675914542728636,0.052779883951379
189,Uniform,diabetic_retinopathy,0.673313343328336,0.0481089383735608
199,Uniform,diabetic_retinopathy,0.675929535232384,0.0438038959626101
average,Uniform,Yeast_CYTvsNUC,0.68271847690387,0.0429574134616066
9,Uniform,Yeast_CYTvsNUC,0.642297128589263,0.0315051637684074
19,Uniform,Yeast_CYTvsNUC,0.671460674157303,0.0463008624605093
29,Uniform,Yeast_CYTvsNUC,0.679325842696629,0.0403882200564418
39,Uniform,Yeast_CYTvsNUC,0.675930087390762,0.0434102342134105
49,Uniform,Yeast_CYTvsNUC,0.684918851435705,0.0412767723519492
59,Uniform,Yeast_CYTvsNUC,0.684893882646692,0.0486060517957766
69,Uniform,Yeast_CYTvsNUC,0.6916354556804,0.0495964210144688
79,Uniform,Yeast_CYTvsNUC,0.68940074906367,0.0462832143561822
89,Uniform,Yeast_CYTvsNUC,0.683770287141074,0.0466641438913291
99,Uniform,Yeast_CYTvsNUC,0.688277153558052,0.0456136203475599
109,Uniform,Yeast_CYTvsNUC,0.690524344569288,0.0390838631708834
119,Uniform,Yeast_CYTvsNUC,0.682659176029962,0.0445347690567787
129,Uniform,Yeast_CYTvsNUC,0.682659176029962,0.0422724723800813
139,Uniform,Yeast_CYTvsNUC,0.684881398252185,0.0456927493484833
149,Uniform,Yeast_CYTvsNUC,0.68601747815231,0.0395326455761025
159,Uniform,Yeast_CYTvsNUC,0.68601747815231,0.0419503727865261
169,Uniform,Yeast_CYTvsNUC,0.687141073657928,0.0423848411123351
179,Uniform,Yeast_CYTvsNUC,0.684906367041198,0.040663131375833
189,Uniform,Yeast_CYTvsNUC,0.686029962546817,0.0390934328100016
199,Uniform,Yeast_CYTvsNUC,0.691622971285893,0.044295287359073
average,Uniform,bands,0.730386636636637,0.0481054058627669
9,Uniform,bands,0.69009009009009,0.0572628132432495
19,Uniform,bands,0.693018018018018,0.0413972462884735
29,Uniform,bands,0.701051051051051,0.0496591340355097
39,Uniform,bands,0.709384384384384,0.036253393672828
49,Uniform,bands,0.725900900900901,0.0511826920576142
59,Uniform,bands,0.736936936936937,0.0436113746865666
69,Uniform,bands,0.736936936936937,0.0414890462722415
79,Uniform,bands,0.731381381381381,0.046735599367937
89,Uniform,bands,0.731456456456457,0.05317926749164
99,Uniform,bands,0.728753753753754,0.0492389863937549
109,Uniform,bands,0.739714714714715,0.0414344441196675
119,Uniform,bands,0.728903903903904,0.0576569733755691
129,Uniform,bands,0.737162162162162,0.0437837111230427
139,Uniform,bands,0.737087087087087,0.0542504218733698
149,Uniform,bands,0.73978978978979,0.054515740478819
159,Uniform,bands,0.750750750750751,0.0465505826659165
169,Uniform,bands,0.742642642642643,0.0505354341663615
179,Uniform,bands,0.73978978978979,0.0559030157432603
189,Uniform,bands,0.756231231231231,0.0464806410189131
199,Uniform,bands,0.750750750750751,0.0409875991806045
average,Uniform,ilpd,0.70645039322444,0.0421398890139973
9,Uniform,ilpd,0.696007259528131,0.0455230397558754
19,Uniform,ilpd,0.715033272837266,0.0438781764763427
29,Uniform,ilpd,0.713339382940109,0.0493116247210339
39,Uniform,ilpd,0.704688445251059,0.0382749000033447
49,Uniform,ilpd,0.711524500907441,0.0410470389222403
59,Uniform,ilpd,0.709830611010284,0.0371565630089205
69,Uniform,ilpd,0.716696914700544,0.0457971615303614
79,Uniform,ilpd,0.701179673321234,0.0338211705886526
89,Uniform,ilpd,0.697731397459165,0.0418024107360021
99,Uniform,ilpd,0.6994555353902,0.0384966098529789
109,Uniform,ilpd,0.711524500907441,0.0426260161568651
119,Uniform,ilpd,0.704627949183303,0.0370492114099204
129,Uniform,ilpd,0.702903811252269,0.0453240318594715
139,Uniform,ilpd,0.702903811252269,0.0467588035894826
149,Uniform,ilpd,0.702903811252269,0.03906144476991
159,Uniform,ilpd,0.706352087114338,0.0440401401268542
169,Uniform,ilpd,0.709800362976406,0.0446828068125242
179,Uniform,ilpd,0.708076225045372,0.0396861812522059
189,Uniform,ilpd,0.711524500907441,0.047742954719312
199,Uniform,ilpd,0.702903811252269,0.0407174939876479
average,Uniform,teaching_assistant_LH,0.667954545454545,0.0782328797893784
9,Uniform,teaching_assistant_LH,0.672727272727273,0.0962091385841669
19,Uniform,teaching_assistant_LH,0.642727272727273,0.0988501384028315
29,Uniform,teaching_assistant_LH,0.672727272727273,0.0693668069227854
39,Uniform,teaching_assistant_LH,0.672727272727273,0.0693668069227854
49,Uniform,teaching_assistant_LH,0.653636363636364,0.0687618426230585
59,Uniform,teaching_assistant_LH,0.653636363636364,0.0687618426230585
69,Uniform,teaching_assistant_LH,0.673636363636364,0.0796514445385637
79,Uniform,teaching_assistant_LH,0.653636363636364,0.0687618426230585
89,Uniform,teaching_assistant_LH,0.673636363636364,0.0796514445385637
99,Uniform,teaching_assistant_LH,0.653636363636364,0.0687618426230585
109,Uniform,teaching_assistant_LH,0.673636363636364,0.0796514445385637
119,Uniform,teaching_assistant_LH,0.673636363636364,0.0796514445385637
129,Uniform,teaching_assistant_LH,0.673636363636364,0.0796514445385637
139,Uniform,teaching_assistant_LH,0.673636363636364,0.0796514445385637
149,Uniform,teaching_assistant_LH,0.673636363636364,0.0796514445385637
159,Uniform,teaching_assistant_LH,0.673636363636364,0.0796514445385637
169,Uniform,teaching_assistant_LH,0.673636363636364,0.0796514445385637
179,Uniform,teaching_assistant_LH,0.673636363636364,0.0796514445385637
189,Uniform,teaching_assistant_LH,0.673636363636364,0.0796514445385637
199,Uniform,teaching_assistant_LH,0.673636363636364,0.0796514445385637
average,Uniform,teaching_assistant_MH,0.716363636363636,0.187169161924396
9,Uniform,teaching_assistant_MH,0.710909090909091,0.194166533654881
19,Uniform,teaching_assistant_MH,0.729090909090909,0.169740254219979
29,Uniform,teaching_assistant_MH,0.72,0.182614418137402
39,Uniform,teaching_assistant_MH,0.72,0.182614418137402
49,Uniform,teaching_assistant_MH,0.72,0.182614418137402
59,Uniform,teaching_assistant_MH,0.72,0.182614418137402
69,Uniform,teaching_assistant_MH,0.72,0.182614418137402
79,Uniform,teaching_assistant_MH,0.710909090909091,0.194166533654881
89,Uniform,teaching_assistant_MH,0.710909090909091,0.194166533654881
99,Uniform,teaching_assistant_MH,0.710909090909091,0.194166533654881
109,Uniform,teaching_assistant_MH,0.710909090909091,0.194166533654881
119,Uniform,teaching_assistant_MH,0.710909090909091,0.194166533654881
129,Uniform,teaching_assistant_MH,0.72,0.182614418137402
139,Uniform,teaching_assistant_MH,0.72,0.182614418137402
149,Uniform,teaching_assistant_MH,0.710909090909091,0.194166533654881
159,Uniform,teaching_assistant_MH,0.710909090909091,0.194166533654881
169,Uniform,teaching_assistant_MH,0.710909090909091,0.194166533654881
179,Uniform,teaching_assistant_MH,0.72,0.182614418137402
189,Uniform,teaching_assistant_MH,0.72,0.182614418137402
199,Uniform,teaching_assistant_MH,0.72,0.182614418137402
average,Uniform,contraceptive_NL,0.727125751718213,0.0237095904239295
9,Uniform,contraceptive_NL,0.70893470790378,0.0177363254425696
19,Uniform,contraceptive_NL,0.718298969072165,0.0265534631480682
29,Uniform,contraceptive_NL,0.716183419243986,0.0234493972377601
39,Uniform,contraceptive_NL,0.721402491408935,0.0250474560417959
49,Uniform,contraceptive_NL,0.723496563573883,0.0219818284301867
59,Uniform,contraceptive_NL,0.721402491408935,0.0259923135331904
69,Uniform,contraceptive_NL,0.72141323024055,0.0234217503673938
79,Uniform,contraceptive_NL,0.72141323024055,0.0212632963810544
89,Uniform,contraceptive_NL,0.729725085910653,0.0245805264031518
99,Uniform,contraceptive_NL,0.729735824742268,0.0229173952137444
109,Uniform,contraceptive_NL,0.728683419243986,0.0253072769013248
119,Uniform,contraceptive_NL,0.731808419243986,0.0223683673036317
129,Uniform,contraceptive_NL,0.729735824742268,0.0234375693642481
139,Uniform,contraceptive_NL,0.735975085910653,0.0249977406019039
149,Uniform,contraceptive_NL,0.733881013745704,0.0231900448783049
159,Uniform,contraceptive_NL,0.734911941580756,0.0252974017106042
169,Uniform,contraceptive_NL,0.733881013745704,0.0215740635600907
179,Uniform,contraceptive_NL,0.733870274914089,0.0243364976461998
189,Uniform,contraceptive_NL,0.732839347079038,0.0241589397673814
199,Uniform,contraceptive_NL,0.734922680412371,0.0265801545459844
average,Uniform,WineQualityRed_5vs6,0.796639486467731,0.0315980157520305
9,Uniform,WineQualityRed_5vs6,0.768794818413139,0.0378310761103512
19,Uniform,WineQualityRed_5vs6,0.786970853573907,0.0307315933170708
29,Uniform,WineQualityRed_5vs6,0.791539440203562,0.0368269840675155
39,Uniform,WineQualityRed_5vs6,0.797594263243118,0.0263436621885493
49,Uniform,WineQualityRed_5vs6,0.799872773536896,0.0261150086648131
59,Uniform,WineQualityRed_5vs6,0.796061762664816,0.0267936552719005
69,Uniform,WineQualityRed_5vs6,0.793037242655563,0.028930943820553
79,Uniform,WineQualityRed_5vs6,0.793794818413139,0.0288800009233326
89,Uniform,WineQualityRed_5vs6,0.799849641452695,0.0260329743807948
99,Uniform,WineQualityRed_5vs6,0.794552394170715,0.0292462239873339
109,Uniform,WineQualityRed_5vs6,0.802897293546149,0.0356207710159778
119,Uniform,WineQualityRed_5vs6,0.802903076567199,0.0348706077931652
129,Uniform,WineQualityRed_5vs6,0.800618783252371,0.0336235699971778
139,Uniform,WineQualityRed_5vs6,0.798334489937543,0.036958283665991
149,Uniform,WineQualityRed_5vs6,0.802891510525098,0.0334343227976791
159,Uniform,WineQualityRed_5vs6,0.800613000231321,0.0304747443991667
169,Uniform,WineQualityRed_5vs6,0.798340272958594,0.0325181632813077
179,Uniform,WineQualityRed_5vs6,0.80440666204025,0.0308216009873202
189,Uniform,WineQualityRed_5vs6,0.801370575988897,0.0324546298007561
199,Uniform,WineQualityRed_5vs6,0.798346055979644,0.0334514985698534
average,Uniform,vertebral_column,0.841290322580645,0.0620014924482861
9,Uniform,vertebral_column,0.858064516129032,0.0573028498687063
19,Uniform,vertebral_column,0.835483870967742,0.0635228193021158
29,Uniform,vertebral_column,0.832258064516129,0.0564900023078008
39,Uniform,vertebral_column,0.845161290322581,0.0604450293443234
49,Uniform,vertebral_column,0.838709677419355,0.056897877657303
59,Uniform,vertebral_column,0.845161290322581,0.0659342353408855
69,Uniform,vertebral_column,0.838709677419355,0.0608263897794879
79,Uniform,vertebral_column,0.838709677419355,0.0608263897794879
89,Uniform,vertebral_column,0.838709677419355,0.0626984074714548
99,Uniform,vertebral_column,0.841935483870968,0.0670643704495168
109,Uniform,vertebral_column,0.838709677419355,0.0608263897794879
119,Uniform,vertebral_column,0.835483870967742,0.0578050755084542
129,Uniform,vertebral_column,0.841935483870968,0.0616758296761289
139,Uniform,vertebral_column,0.845161290322581,0.0693527548240735
149,Uniform,vertebral_column,0.841935483870968,0.0670643704495168
159,Uniform,vertebral_column,0.841935483870968,0.0653176023590857
169,Uniform,vertebral_column,0.835483870967742,0.0597717940201604
179,Uniform,vertebral_column,0.841935483870968,0.0653176023590857
189,Uniform,vertebral_column,0.845161290322581,0.0604450293443234
199,Uniform,vertebral_column,0.845161290322581,0.0604450293443234
average,Uniform,diabetes,0.755214456596035,0.0499107572595835
9,Uniform,diabetes,0.726606288448394,0.0369071570903349
19,Uniform,diabetes,0.738311688311688,0.0471000446710765
29,Uniform,diabetes,0.743506493506494,0.0554970327402016
39,Uniform,diabetes,0.747368421052632,0.0544130234067316
49,Uniform,diabetes,0.753861927546138,0.0426393397483106
59,Uniform,diabetes,0.756476418318524,0.0366499150552832
69,Uniform,diabetes,0.753861927546138,0.0456122482771831
79,Uniform,diabetes,0.753861927546138,0.0506727188277222
89,Uniform,diabetes,0.757740943267259,0.0507877662434049
99,Uniform,diabetes,0.759056732740943,0.0499315316373308
109,Uniform,diabetes,0.757758031442242,0.0506386441053785
119,Uniform,diabetes,0.761637047163363,0.0504218255494039
129,Uniform,diabetes,0.762935748462064,0.0488373842672286
139,Uniform,diabetes,0.760321257689679,0.0520778124778394
149,Uniform,diabetes,0.759005468215995,0.0546939097699443
159,Uniform,diabetes,0.761602870813397,0.0566837914858942
169,Uniform,diabetes,0.762918660287081,0.0519735405525467
179,Uniform,diabetes,0.762918660287081,0.0547822359278611
189,Uniform,diabetes,0.76161995898838,0.0531129874301324
199,Uniform,diabetes,0.762918660287081,0.0547822359278611
average,Uniform,credit-g,0.75615,0.0281878630903524
9,Uniform,credit-g,0.736,0.0302581485810939
19,Uniform,credit-g,0.744,0.0309838667696593
29,Uniform,credit-g,0.75,0.0346410161513775
39,Uniform,credit-g,0.755,0.0263523138347365
49,Uniform,credit-g,0.757,0.0231180545125329
59,Uniform,credit-g,0.759,0.0251440295541948
69,Uniform,credit-g,0.758,0.0289827534923788
79,Uniform,credit-g,0.763,0.024517567397911
89,Uniform,credit-g,0.764,0.0222111083319435
99,Uniform,credit-g,0.76,0.0240370085030932
109,Uniform,credit-g,0.762,0.0322490309931942
119,Uniform,credit-g,0.755,0.0302765035409749
129,Uniform,credit-g,0.758,0.0301109061083632
139,Uniform,credit-g,0.758,0.0325917508308808
149,Uniform,credit-g,0.761,0.0251440295541948
159,Uniform,credit-g,0.758,0.030840089349921
169,Uniform,credit-g,0.753,0.0326768691550732
179,Uniform,credit-g,0.757,0.0240601099101581
189,Uniform,credit-g,0.756,0.0263312235441753
199,Uniform,credit-g,0.759,0.0292308816911916
average,Uniform,arrhythmia_cfs,0.845376811594203,0.047076615851362
9,Uniform,arrhythmia_cfs,0.83207729468599,0.065258610063444
19,Uniform,arrhythmia_cfs,0.843043478260869,0.0570814054861976
29,Uniform,arrhythmia_cfs,0.845217391304348,0.0462644012515513
39,Uniform,arrhythmia_cfs,0.831884057971014,0.0444963406784374
49,Uniform,arrhythmia_cfs,0.834154589371981,0.0519986968585847
59,Uniform,arrhythmia_cfs,0.840676328502415,0.0416878325354973
69,Uniform,arrhythmia_cfs,0.840676328502415,0.0531141301902961
79,Uniform,arrhythmia_cfs,0.847342995169082,0.0424168161209621
89,Uniform,arrhythmia_cfs,0.84951690821256,0.0442017986012752
99,Uniform,arrhythmia_cfs,0.842946859903381,0.0409007886577276
109,Uniform,arrhythmia_cfs,0.84951690821256,0.0455299593564627
119,Uniform,arrhythmia_cfs,0.842898550724638,0.0473795689460362
129,Uniform,arrhythmia_cfs,0.842946859903381,0.0435011867748612
139,Uniform,arrhythmia_cfs,0.849565217391304,0.0428282053692417
149,Uniform,arrhythmia_cfs,0.849613526570048,0.0485693744340111
159,Uniform,arrhythmia_cfs,0.851739130434783,0.0433339586613097
169,Uniform,arrhythmia_cfs,0.851787439613526,0.0431085852651245
179,Uniform,arrhythmia_cfs,0.851787439613526,0.0467714467443161
189,Uniform,arrhythmia_cfs,0.856183574879227,0.0459679880467941
199,Uniform,arrhythmia_cfs,0.853961352657005,0.0471212229851087
average,Uniform,pima,0.753721804511278,0.0371334047410324
9,Uniform,pima,0.736927546138072,0.0422645416832583
19,Uniform,pima,0.748701298701299,0.0300271646524865
29,Uniform,pima,0.751281613123718,0.0423594722065881
39,Uniform,pima,0.74865003417635,0.0427740568798565
49,Uniform,pima,0.748667122351333,0.0389993935278471
59,Uniform,pima,0.746086807928913,0.0343430704126725
69,Uniform,pima,0.746052631578947,0.0323416202800787
79,Uniform,pima,0.747385509227614,0.0342859231178387
89,Uniform,pima,0.755211893369788,0.0316704172529628
99,Uniform,pima,0.746120984278879,0.0317349744025277
109,Uniform,pima,0.75393028024607,0.0378259447039202
119,Uniform,pima,0.756561859193438,0.0364027774837431
129,Uniform,pima,0.756561859193438,0.0388917085422625
139,Uniform,pima,0.759142173615858,0.0391235249644266
149,Uniform,pima,0.761773752563226,0.0402912649646292
159,Uniform,pima,0.763055365686945,0.0383939852832299
169,Uniform,pima,0.764354066985646,0.0392124697854323
179,Uniform,pima,0.763072453861928,0.0401950660958053
189,Uniform,pima,0.760457963089542,0.0338735733734073
199,Uniform,pima,0.760440874914559,0.0376571452076751
average,Uniform,mammographic,0.778313253012048,0.0440377228782037
9,Uniform,mammographic,0.778313253012048,0.0511792203118843
19,Uniform,mammographic,0.779518072289157,0.03638917683558
29,Uniform,mammographic,0.783132530120482,0.042502029093407
39,Uniform,mammographic,0.780722891566265,0.0457196770144826
49,Uniform,mammographic,0.781927710843374,0.046645164363806
59,Uniform,mammographic,0.783132530120482,0.0428798323374751
69,Uniform,mammographic,0.779518072289157,0.0421399787616857
79,Uniform,mammographic,0.77710843373494,0.0422164579149169
89,Uniform,mammographic,0.778313253012048,0.0425778579299552
99,Uniform,mammographic,0.77710843373494,0.0437179539298739
109,Uniform,mammographic,0.775903614457831,0.0386043850303547
119,Uniform,mammographic,0.778313253012048,0.0414258536810526
129,Uniform,mammographic,0.77710843373494,0.0410543138559455
139,Uniform,mammographic,0.771084337349398,0.0461410654340403
